((1, 2, 4), (3, 4, 5), 1.5430334996209192)
((1, 2, 4), (4, 4, 5), 1.647508942095828)
((1, 2, 4), (5, 4, 5), 1.7728105208558369)
((1, 2, 4), (0, 5, 5), 1.5430334996209192)
((1, 2, 4), (1, 5, 5), 1.5583874449479593)
((1, 2, 4), (2, 5, 5), 1.6035674514745464)
((1, 2, 4), (3, 5, 5), 1.6761634196950514)
((1, 2, 4), (4, 5, 5), 1.7728105208558369)
((1, 2, 4), (5, 5, 5), 1.8898223650461363)
((2, 2, 4), (1, 0, 0), 0.20412414523193154)
((2, 2, 4), (2, 0, 0), 0.40824829046386307)
((2, 2, 4), (3, 0, 0), 0.61237243569579458)
((2, 2, 4), (4, 0, 0), 0.81649658092772615)
((2, 2, 4), (5, 0, 0), 1.0206207261596576)
((2, 2, 4), (0, 1, 0), 0.20412414523193154)
((2, 2, 4), (1, 1, 0), 0.28867513459481292)
((2, 2, 4), (2, 1, 0), 0.45643546458763851)
((2, 2, 4), (3, 1, 0), 0.64549722436790291)
((2, 2, 4), (4, 1, 0), 0.84162541153017323)
((2, 2, 4), (5, 1, 0), 1.0408329997330663)
((2, 2, 4), (0, 2, 0), 0.40824829046386307)
((2, 2, 4), (1, 2, 0), 0.45643546458763851)
((2, 2, 4), (2, 2, 0), 0.57735026918962584)
((2, 2, 4), (3, 2, 0), 0.73598007219398731)
((2, 2, 4), (4, 2, 0), 0.91287092917527701)
((2, 2, 4), (5, 2, 0), 1.09924216318941)
((2, 2, 4), (0, 3, 0), 0.61237243569579458)
((2, 2, 4), (1, 3, 0), 0.64549722436790291)
((2, 2, 4), (2, 3, 0), 0.73598007219398731)
((2, 2, 4), (3, 3, 0), 0.8660254037844386)
((2, 2, 4), (4, 3, 0), 1.0206207261596576)
((2, 2, 4), (5, 3, 0), 1.1902380714238086)
((2, 2, 4), (0, 4, 0), 0.81649658092772615)
((2, 2, 4), (1, 4, 0), 0.84162541153017323)
((2, 2, 4), (2, 4, 0), 0.91287092917527701)
((2, 2, 4), (3, 4, 0), 1.0206207261596576)
((2, 2, 4), (4, 4, 0), 1.1547005383792517)
((2, 2, 4), (5, 4, 0), 1.3070322617798436)
((2, 2, 4), (0, 5, 0), 1.0206207261596576)
((2, 2, 4), (1, 5, 0), 1.0408329997330663)
((2, 2, 4), (2, 5, 0), 1.09924216318941)
((2, 2, 4), (3, 5, 0), 1.1902380714238086)
((2, 2, 4), (4, 5, 0), 1.3070322617798436)
((2, 2, 4), (5, 5, 0), 1.4433756729740645)
((2, 2, 4), (0, 0, 1), 0.20412414523193154)
((2, 2, 4), (1, 0, 1), 0.28867513459481292)
((2, 2, 4), (2, 0, 1), 0.45643546458763851)
((2, 2, 4), (3, 0, 1), 0.64549722436790291)
((2, 2, 4), (4, 0, 1), 0.84162541153017323)
((2, 2, 4), (5, 0, 1), 1.0408329997330663)
((2, 2, 4), (0, 1, 1), 0.28867513459481292)
((2, 2, 4), (1, 1, 1), 0.35355339059327379)
((2, 2, 4), (2, 1, 1), 0.5)
((2, 2, 4), (3, 1, 1), 0.67700320038633011)
((2, 2, 4), (4, 1, 1), 0.8660254037844386)
((2, 2, 4), (5, 1, 1), 1.0606601717798214)
((2, 2, 4), (0, 2, 1), 0.45643546458763851)
((2, 2, 4), (1, 2, 1), 0.5)
((2, 2, 4), (2, 2, 1), 0.61237243569579458)
((2, 2, 4), (3, 2, 1), 0.76376261582597338)
((2, 2, 4), (4, 2, 1), 0.93541434669348544)
((2, 2, 4), (5, 2, 1), 1.1180339887498949)
((2, 2, 4), (0, 3, 1), 0.64549722436790291)
((2, 2, 4), (1, 3, 1), 0.67700320038633011)
((2, 2, 4), (2, 3, 1), 0.76376261582597338)
((2, 2, 4), (3, 3, 1), 0.88975652100260938)
((2, 2, 4), (4, 3, 1), 1.0408329997330663)
((2, 2, 4), (5, 3, 1), 1.2076147288491199)
((2, 2, 4), (0, 4, 1), 0.84162541153017323)
((2, 2, 4), (1, 4, 1), 0.8660254037844386)
((2, 2, 4), (2, 4, 1), 0.93541434669348544)
((2, 2, 4), (3, 4, 1), 1.0408329997330663)
((2, 2, 4), (4, 4, 1), 1.1726039399558574)
((2, 2, 4), (5, 4, 1), 1.3228756555322954)
((2, 2, 4), (0, 5, 1), 1.0408329997330663)
((2, 2, 4), (1, 5, 1), 1.0606601717798214)
((2, 2, 4), (2, 5, 1), 1.1180339887498949)
((2, 2, 4), (3, 5, 1), 1.2076147288491199)
((2, 2, 4), (4, 5, 1), 1.3228756555322954)
((2, 2, 4), (5, 5, 1), 1.4577379737113254)
((2, 2, 4), (0, 0, 2), 0.40824829046386307)
((2, 2, 4), (1, 0, 2), 0.45643546458763851)
((2, 2, 4), (2, 0, 2), 0.57735026918962584)
((2, 2, 4), (3, 0, 2), 0.73598007219398731)
((2, 2, 4), (4, 0, 2), 0.91287092917527701)
((2, 2, 4), (5, 0, 2), 1.09924216318941)
((2, 2, 4), (0, 1, 2), 0.45643546458763851)
((2, 2, 4), (1, 1, 2), 0.5)
((2, 2, 4), (2, 1, 2), 0.61237243569579458)
((2, 2, 4), (3, 1, 2), 0.76376261582597338)
((2, 2, 4), (4, 1, 2), 0.93541434669348544)
((2, 2, 4), (5, 1, 2), 1.1180339887498949)
((2, 2, 4), (0, 2, 2), 0.57735026918962584)
((2, 2, 4), (1, 2, 2), 0.61237243569579458)
((2, 2, 4), (2, 2, 2), 0.70710678118654757)
((2, 2, 4), (3, 2, 2), 0.84162541153017323)
((2, 2, 4), (4, 2, 2), 1.0)
((2, 2, 4), (5, 2, 2), 1.1726039399558574)
((2, 2, 4), (0, 3, 2), 0.73598007219398731)
((2, 2, 4), (1, 3, 2), 0.76376261582597338)
((2, 2, 4), (2, 3, 2), 0.84162541153017323)
((2, 2, 4), (3, 3, 2), 0.95742710775633821)
((2, 2, 4), (4, 3, 2), 1.09924216318941)
((2, 2, 4), (5, 3, 2), 1.2583057392117916)
((2, 2, 4), (0, 4, 2), 0.91287092917527701)
((2, 2, 4), (1, 4, 2), 0.93541434669348544)
((2, 2, 4), (2, 4, 2), 1.0)
((2, 2, 4), (3, 4, 2), 1.09924216318941)
((2, 2, 4), (4, 4, 2), 1.2247448713915892)
((2, 2, 4), (5, 4, 2), 1.3693063937629155)
((2, 2, 4), (0, 5, 2), 1.09924216318941)
((2, 2, 4), (1, 5, 2), 1.1180339887498949)
((2, 2, 4), (2, 5, 2), 1.1726039399558574)
((2, 2, 4), (3, 5, 2), 1.2583057392117916)
((2, 2, 4), (4, 5, 2), 1.3693063937629155)
((2, 2, 4), (5, 5, 2), 1.5000000000000002)
((2, 2, 4), (0, 0, 3), 0.61237243569579458)
((2, 2, 4), (1, 0, 3), 0.64549722436790291)
((2, 2, 4), (2, 0, 3), 0.73598007219398731)
((2, 2, 4), (3, 0, 3), 0.8660254037844386)
((2, 2, 4), (4, 0, 3), 1.0206207261596576)
((2, 2, 4), (5, 0, 3), 1.1902380714238086)
((2, 2, 4), (0, 1, 3), 0.64549722436790291)
((2, 2, 4), (1, 1, 3), 0.67700320038633011)
((2, 2, 4), (2, 1, 3), 0.76376261582597338)
((2, 2, 4), (3, 1, 3), 0.88975652100260938)
((2, 2, 4), (4, 1, 3), 1.0408329997330663)
((2, 2, 4), (5, 1, 3), 1.2076147288491199)
((2, 2, 4), (0, 2, 3), 0.73598007219398731)
((2, 2, 4), (1, 2, 3), 0.76376261582597338)
((2, 2, 4), (2, 2, 3), 0.84162541153017323)
((2, 2, 4), (3, 2, 3), 0.95742710775633821)
((2, 2, 4), (4, 2, 3), 1.09924216318941)
((2, 2, 4), (5, 2, 3), 1.2583057392117916)
((2, 2, 4), (0, 3, 3), 0.8660254037844386)
((2, 2, 4), (1, 3, 3), 0.88975652100260938)
((2, 2, 4), (2, 3, 3), 0.95742710775633821)
((2, 2, 4), (3, 3, 3), 1.0606601717798214)
((2, 2, 4), (4, 3, 3), 1.1902380714238086)
((2, 2, 4), (5, 3, 3), 1.3385315336840842)
((2, 2, 4), (0, 4, 3), 1.0206207261596576)
((2, 2, 4), (1, 4, 3), 1.0408329997330663)
((2, 2, 4), (2, 4, 3), 1.09924216318941)
((2, 2, 4), (3, 4, 3), 1.1902380714238086)
((2, 2, 4), (4, 4, 3), 1.3070322617798436)
((2, 2, 4), (5, 4, 3), 1.4433756729740645)
((2, 2, 4), (0, 5, 3), 1.1902380714238086)
((2, 2, 4), (1, 5, 3), 1.2076147288491199)
((2, 2, 4), (2, 5, 3), 1.2583057392117916)
((2, 2, 4), (3, 5, 3), 1.3385315336840842)
((2, 2, 4), (4, 5, 3), 1.4433756729740645)
((2, 2, 4), (5, 5, 3), 1.567907310185565)
((2, 2, 4), (0, 0, 4), 0.81649658092772615)
((2, 2, 4), (1, 0, 4), 0.84162541153017323)
((2, 2, 4), (2, 0, 4), 0.91287092917527701)
((2, 2, 4), (3, 0, 4), 1.0206207261596576)
((2, 2, 4), (4, 0, 4), 1.1547005383792517)
((2, 2, 4), (5, 0, 4), 1.3070322617798436)
((2, 2, 4), (0, 1, 4), 0.84162541153017323)
((2, 2, 4), (1, 1, 4), 0.8660254037844386)
((2, 2, 4), (2, 1, 4), 0.93541434669348544)
((2, 2, 4), (3, 1, 4), 1.0408329997330663)
((2, 2, 4), (4, 1, 4), 1.1726039399558574)
((2, 2, 4), (5, 1, 4), 1.3228756555322954)
((2, 2, 4), (0, 2, 4), 0.91287092917527701)
((2, 2, 4), (1, 2, 4), 0.93541434669348544)
((2, 2, 4), (2, 2, 4), 1.0)
((2, 2, 4), (3, 2, 4), 1.09924216318941)
((2, 2, 4), (4, 2, 4), 1.2247448713915892)
((2, 2, 4), (5, 2, 4), 1.3693063937629155)
((2, 2, 4), (0, 3, 4), 1.0206207261596576)
((2, 2, 4), (1, 3, 4), 1.0408329997330663)
((2, 2, 4), (2, 3, 4), 1.09924216318941)
((2, 2, 4), (3, 3, 4), 1.1902380714238086)
((2, 2, 4), (4, 3, 4), 1.3070322617798436)
((2, 2, 4), (5, 3, 4), 1.4433756729740645)
((2, 2, 4), (0, 4, 4), 1.1547005383792517)
((2, 2, 4), (1, 4, 4), 1.1726039399558574)
((2, 2, 4), (2, 4, 4), 1.2247448713915892)
((2, 2, 4), (3, 4, 4), 1.3070322617798436)
((2, 2, 4), (4, 4, 4), 1.4142135623730951)
((2, 2, 4), (5, 4, 4), 1.5411035007422442)
((2, 2, 4), (0, 5, 4), 1.3070322617798436)
((2, 2, 4), (1, 5, 4), 1.3228756555322954)
((2, 2, 4), (2, 5, 4), 1.3693063937629155)
((2, 2, 4), (3, 5, 4), 1.4433756729740645)
((2, 2, 4), (4, 5, 4), 1.5411035007422442)
((2, 2, 4), (5, 5, 4), 1.6583123951777001)
((2, 2, 4), (0, 0, 5), 1.0206207261596576)
((2, 2, 4), (1, 0, 5), 1.0408329997330663)
((2, 2, 4), (2, 0, 5), 1.09924216318941)
((2, 2, 4), (3, 0, 5), 1.1902380714238086)
((2, 2, 4), (4, 0, 5), 1.3070322617798436)
((2, 2, 4), (5, 0, 5), 1.4433756729740645)
((2, 2, 4), (0, 1, 5), 1.0408329997330663)
((2, 2, 4), (1, 1, 5), 1.0606601717798214)
((2, 2, 4), (2, 1, 5), 1.1180339887498949)
((2, 2, 4), (3, 1, 5), 1.2076147288491199)
((2, 2, 4), (4, 1, 5), 1.3228756555322954)
((2, 2, 4), (5, 1, 5), 1.4577379737113254)
((2, 2, 4), (0, 2, 5), 1.09924216318941)
((2, 2, 4), (1, 2, 5), 1.1180339887498949)
((2, 2, 4), (2, 2, 5), 1.1726039399558574)
((2, 2, 4), (3, 2, 5), 1.2583057392117916)
((2, 2, 4), (4, 2, 5), 1.3693063937629155)
((2, 2, 4), (5, 2, 5), 1.5000000000000002)
((2, 2, 4), (0, 3, 5), 1.1902380714238086)
((2, 2, 4), (1, 3, 5), 1.2076147288491199)
((2, 2, 4), (2, 3, 5), 1.2583057392117916)
((2, 2, 4), (3, 3, 5), 1.3385315336840842)
((2, 2, 4), (4, 3, 5), 1.4433756729740645)
((2, 2, 4), (5, 3, 5), 1.567907310185565)
((2, 2, 4), (0, 4, 5), 1.3070322617798436)
((2, 2, 4), (1, 4, 5), 1.3228756555322954)
((2, 2, 4), (2, 4, 5), 1.3693063937629155)
((2, 2, 4), (3, 4, 5), 1.4433756729740645)
((2, 2, 4), (4, 4, 5), 1.5411035007422442)
((2, 2, 4), (5, 4, 5), 1.6583123951777001)
((2, 2, 4), (0, 5, 5), 1.4433756729740645)
((2, 2, 4), (1, 5, 5), 1.4577379737113254)
((2, 2, 4), (2, 5, 5), 1.5000000000000002)
((2, 2, 4), (3, 5, 5), 1.567907310185565)
((2, 2, 4), (4, 5, 5), 1.6583123951777001)
((2, 2, 4), (5, 5, 5), 1.7677669529663691)
((3, 2, 4), (1, 0, 0), 0.18569533817705186)
((3, 2, 4), (2, 0, 0), 0.37139067635410372)
((3, 2, 4), (3, 0, 0), 0.55708601453115558)
((3, 2, 4), (4, 0, 0), 0.74278135270820744)
((3, 2, 4), (5, 0, 0), 0.92847669088525941)
((3, 2, 4), (0, 1, 0), 0.18569533817705186)
((3, 2, 4), (1, 1, 0), 0.26261286571944514)
((3, 2, 4), (2, 1, 0), 0.41522739926869989)
((3, 2, 4), (3, 1, 0), 0.5872202195147036)
((3, 2, 4), (4, 1, 0), 0.76564149348877653)
((3, 2, 4), (5, 1, 0), 0.94686415294799864)
((3, 2, 4), (0, 2, 0), 0.37139067635410372)
((3, 2, 4), (1, 2, 0), 0.41522739926869989)
((3, 2, 4), (2, 2, 0), 0.52522573143889029)
((3, 2, 4), (3, 2, 0), 0.66953406341198618)
((3, 2, 4), (4, 2, 0), 0.83045479853739979)
((3, 2, 4), (5, 2, 0), 1.0)
((3, 2, 4), (0, 3, 0), 0.55708601453115558)
((3, 2, 4), (1, 3, 0), 0.5872202195147036)
((3, 2, 4), (2, 3, 0), 0.66953406341198618)
((3, 2, 4), (3, 3, 0), 0.78783859715833526)
((3, 2, 4), (4, 3, 0), 0.92847669088525941)
((3, 2, 4), (5, 3, 0), 1.0827805840074196)
((3, 2, 4), (0, 4, 0), 0.74278135270820744)
((3, 2, 4), (1, 4, 0), 0.76564149348877653)
((3, 2, 4), (2, 4, 0), 0.83045479853739979)
((3, 2, 4), (3, 4, 0), 0.92847669088525941)
((3, 2, 4), (4, 4, 0), 1.0504514628777806)
((3, 2, 4), (5, 4, 0), 1.1890303206597701)
((3, 2, 4), (0, 5, 0), 0.92847669088525941)
((3, 2, 4), (1, 5, 0), 0.94686415294799864)
((3, 2, 4), (2, 5, 0), 1.0)
((3, 2, 4), (3, 5, 0), 1.0827805840074196)
((3, 2, 4), (4, 5, 0), 1.1890303206597701)
((3, 2, 4), (5, 5, 0), 1.3130643285972257)
((3, 2, 4), (0, 0, 1), 0.18569533817705186)
((3, 2, 4), (1, 0, 1), 0.26261286571944514)
((3, 2, 4), (2, 0, 1), 0.41522739926869989)
((3, 2, 4), (3, 0, 1), 0.5872202195147036)
((3, 2, 4), (4, 0, 1), 0.76564149348877653)
((3, 2, 4), (5, 0, 1), 0.94686415294799864)
((3, 2, 4), (0, 1, 1), 0.26261286571944514)
((3, 2, 4), (1, 1, 1), 0.32163376045133846)
((3, 2, 4), (2, 1, 1), 0.45485882614734202)
((3, 2, 4), (3, 1, 1), 0.61588176205143974)
((3, 2, 4), (4, 1, 1), 0.78783859715833526)
((3, 2, 4), (5, 1, 1), 0.96490128135401543)
((3, 2, 4), (0, 2, 1), 0.41522739926869989)
((3, 2, 4), (1, 2, 1), 0.45485882614734202)
((3, 2, 4), (2, 2, 1), 0.55708601453115558)
((3, 2, 4), (3, 2, 1), 0.69480833377965123)
((3, 2, 4), (4, 2, 1), 0.85096294339676315)
((3, 2, 4), (5, 2, 1), 1.0170952554312156)
((3, 2, 4), (0, 3, 1), 0.5872202195147036)
((3, 2, 4), (1, 3, 1), 0.61588176205143974)
((3, 2, 4), (2, 3, 1), 0.69480833377965123)
((3, 2, 4), (3, 3, 1), 0.8094272134003796)
((3, 2, 4), (4, 3, 1), 0.94686415294799864)
((3, 2, 4), (5, 3, 1), 1.0985884360051028)
((3, 2, 4), (0, 4, 1), 0.76564149348877653)
((3, 2, 4), (1, 4, 1), 0.78783859715833526)
((3, 2, 4), (2, 4, 1), 0.85096294339676315)
((3, 2, 4), (3, 4, 1), 0.94686415294799864)
((3, 2, 4), (4, 4, 1), 1.0667385033281394)
((3, 2, 4), (5, 4, 1), 1.2034433356286309)
((3, 2, 4), (0, 5, 1), 0.94686415294799864)
((3, 2, 4), (1, 5, 1), 0.96490128135401543)
((3, 2, 4), (2, 5, 1), 1.0170952554312156)
((3, 2, 4), (3, 5, 1), 1.0985884360051028)
((3, 2, 4), (4, 5, 1), 1.2034433356286309)
((3, 2, 4), (5, 5, 1), 1.3261299671054767)
((3, 2, 4), (0, 0, 2), 0.37139067635410372)
((3, 2, 4), (1, 0, 2), 0.41522739926869989)
((3, 2, 4), (2, 0, 2), 0.52522573143889029)
((3, 2, 4), (3, 0, 2), 0.66953406341198618)
((3, 2, 4), (4, 0, 2), 0.83045479853739979)
((3, 2, 4), (5, 0, 2), 1.0)
((3, 2, 4), (0, 1, 2), 0.41522739926869989)
((3, 2, 4), (1, 1, 2), 0.45485882614734202)
((3, 2, 4), (2, 1, 2), 0.55708601453115558)
((3, 2, 4), (3, 1, 2), 0.69480833377965123)
((3, 2, 4), (4, 1, 2), 0.85096294339676315)
((3, 2, 4), (5, 1, 2), 1.0170952554312156)
((3, 2, 4), (0, 2, 2), 0.52522573143889029)
((3, 2, 4), (1, 2, 2), 0.55708601453115558)
((3, 2, 4), (2, 2, 2), 0.64326752090267691)
((3, 2, 4), (3, 2, 2), 0.76564149348877653)
((3, 2, 4), (4, 2, 2), 0.90971765229468404)
((3, 2, 4), (5, 2, 2), 1.0667385033281394)
((3, 2, 4), (0, 3, 2), 0.66953406341198618)
((3, 2, 4), (1, 3, 2), 0.69480833377965123)
((3, 2, 4), (2, 3, 2), 0.76564149348877653)
((3, 2, 4), (3, 3, 2), 0.87098834071138553)
((3, 2, 4), (4, 3, 2), 1.0)
((3, 2, 4), (5, 3, 2), 1.144702942944678)
((3, 2, 4), (0, 4, 2), 0.83045479853739979)
((3, 2, 4), (1, 4, 2), 0.85096294339676315)
((3, 2, 4), (2, 4, 2), 0.90971765229468404)
((3, 2, 4), (3, 4, 2), 1.0)
((3, 2, 4), (4, 4, 2), 1.1141720290623112)
((3, 2, 4), (5, 4, 2), 1.2456821978060997)
((3, 2, 4), (0, 5, 2), 1.0)
((3, 2, 4), (1, 5, 2), 1.0170952554312156)
((3, 2, 4), (2, 5, 2), 1.0667385033281394)
((3, 2, 4), (3, 5, 2), 1.144702942944678)
((3, 2, 4), (4, 5, 2), 1.2456821978060997)
((3, 2, 4), (5, 5, 2), 1.3645764784420262)
((3, 2, 4), (0, 0, 3), 0.55708601453115558)
((3, 2, 4), (1, 0, 3), 0.5872202195147036)
((3, 2, 4), (2, 0, 3), 0.66953406341198618)
((3, 2, 4), (3, 0, 3), 0.78783859715833526)
((3, 2, 4), (4, 0, 3), 0.92847669088525941)
((3, 2, 4), (5, 0, 3), 1.0827805840074196)
((3, 2, 4), (0, 1, 3), 0.5872202195147036)
((3, 2, 4), (1, 1, 3), 0.61588176205143974)
((3, 2, 4), (2, 1, 3), 0.69480833377965123)
((3, 2, 4), (3, 1, 3), 0.8094272134003796)
((3, 2, 4), (4, 1, 3), 0.94686415294799864)
((3, 2, 4), (5, 1, 3), 1.0985884360051028)
((3, 2, 4), (0, 2, 3), 0.66953406341198618)
((3, 2, 4), (1, 2, 3), 0.69480833377965123)
((3, 2, 4), (2, 2, 3), 0.76564149348877653)
((3, 2, 4), (3, 2, 3), 0.87098834071138553)
((3, 2, 4), (4, 2, 3), 1.0)
((3, 2, 4), (5, 2, 3), 1.144702942944678)
((3, 2, 4), (0, 3, 3), 0.78783859715833526)
((3, 2, 4), (1, 3, 3), 0.8094272134003796)
((3, 2, 4), (2, 3, 3), 0.87098834071138553)
((3, 2, 4), (3, 3, 3), 0.96490128135401543)
((3, 2, 4), (4, 3, 3), 1.0827805840074196)
((3, 2, 4), (5, 3, 3), 1.2176857643454879)
((3, 2, 4), (0, 4, 3), 0.92847669088525941)
((3, 2, 4), (1, 4, 3), 0.94686415294799864)
((3, 2, 4), (2, 4, 3), 1.0)
((3, 2, 4), (3, 4, 3), 1.0827805840074196)
((3, 2, 4), (4, 4, 3), 1.1890303206597701)
((3, 2, 4), (5, 4, 3), 1.3130643285972257)
((3, 2, 4), (0, 5, 3), 1.0827805840074196)
((3, 2, 4), (1, 5, 3), 1.0985884360051028)
((3, 2, 4), (2, 5, 3), 1.144702942944678)
((3, 2, 4), (3, 5, 3), 1.2176857643454879)
((3, 2, 4), (4, 5, 3), 1.3130643285972257)
((3, 2, 4), (5, 5, 3), 1.4263529572376852)
((3, 2, 4), (0, 0, 4), 0.74278135270820744)
((3, 2, 4), (1, 0, 4), 0.76564149348877653)
((3, 2, 4), (2, 0, 4), 0.83045479853739979)
((3, 2, 4), (3, 0, 4), 0.92847669088525941)
((3, 2, 4), (4, 0, 4), 1.0504514628777806)
((3, 2, 4), (5, 0, 4), 1.1890303206597701)
((3, 2, 4), (0, 1, 4), 0.76564149348877653)
((3, 2, 4), (1, 1, 4), 0.78783859715833526)
((3, 2, 4), (2, 1, 4), 0.85096294339676315)
((3, 2, 4), (3, 1, 4), 0.94686415294799864)
((3, 2, 4), (4, 1, 4), 1.0667385033281394)
((3, 2, 4), (5, 1, 4), 1.2034433356286309)
((3, 2, 4), (0, 2, 4), 0.83045479853739979)
((3, 2, 4), (1, 2, 4), 0.85096294339676315)
((3, 2, 4), (2, 2, 4), 0.90971765229468404)
((3, 2, 4), (3, 2, 4), 1.0)
((3, 2, 4), (4, 2, 4), 1.1141720290623112)
((3, 2, 4), (5, 2, 4), 1.2456821978060997)
((3, 2, 4), (0, 3, 4), 0.92847669088525941)
((3, 2, 4), (1, 3, 4), 0.94686415294799864)
((3, 2, 4), (2, 3, 4), 1.0)
((3, 2, 4), (3, 3, 4), 1.0827805840074196)
((3, 2, 4), (4, 3, 4), 1.1890303206597701)
((3, 2, 4), (5, 3, 4), 1.3130643285972257)
((3, 2, 4), (0, 4, 4), 1.0504514628777806)
((3, 2, 4), (1, 4, 4), 1.0667385033281394)
((3, 2, 4), (2, 4, 4), 1.1141720290623112)
((3, 2, 4), (3, 4, 4), 1.1890303206597701)
((3, 2, 4), (4, 4, 4), 1.2865350418053538)
((3, 2, 4), (5, 4, 4), 1.4019690586383533)
((3, 2, 4), (0, 5, 4), 1.1890303206597701)
((3, 2, 4), (1, 5, 4), 1.2034433356286309)
((3, 2, 4), (2, 5, 4), 1.2456821978060997)
((3, 2, 4), (3, 5, 4), 1.3130643285972257)
((3, 2, 4), (4, 5, 4), 1.4019690586383533)
((3, 2, 4), (5, 5, 4), 1.5085960589122318)
((3, 2, 4), (0, 0, 5), 0.92847669088525941)
((3, 2, 4), (1, 0, 5), 0.94686415294799864)
((3, 2, 4), (2, 0, 5), 1.0)
((3, 2, 4), (3, 0, 5), 1.0827805840074196)
((3, 2, 4), (4, 0, 5), 1.1890303206597701)
((3, 2, 4), (5, 0, 5), 1.3130643285972257)
((3, 2, 4), (0, 1, 5), 0.94686415294799864)
((3, 2, 4), (1, 1, 5), 0.96490128135401543)
((3, 2, 4), (2, 1, 5), 1.0170952554312156)
((3, 2, 4), (3, 1, 5), 1.0985884360051028)
((3, 2, 4), (4, 1, 5), 1.2034433356286309)
((3, 2, 4), (5, 1, 5), 1.3261299671054767)
((3, 2, 4), (0, 2, 5), 1.0)
((3, 2, 4), (1, 2, 5), 1.0170952554312156)
((3, 2, 4), (2, 2, 5), 1.0667385033281394)
((3, 2, 4), (3, 2, 5), 1.144702942944678)
((3, 2, 4), (4, 2, 5), 1.2456821978060997)
((3, 2, 4), (5, 2, 5), 1.3645764784420262)
((3, 2, 4), (0, 3, 5), 1.0827805840074196)
((3, 2, 4), (1, 3, 5), 1.0985884360051028)
((3, 2, 4), (2, 3, 5), 1.144702942944678)
((3, 2, 4), (3, 3, 5), 1.2176857643454879)
((3, 2, 4), (4, 3, 5), 1.3130643285972257)
((3, 2, 4), (5, 3, 5), 1.4263529572376852)
((3, 2, 4), (0, 4, 5), 1.1890303206597701)
((3, 2, 4), (1, 4, 5), 1.2034433356286309)
((3, 2, 4), (2, 4, 5), 1.2456821978060997)
((3, 2, 4), (3, 4, 5), 1.3130643285972257)
((3, 2, 4), (4, 4, 5), 1.4019690586383533)
((3, 2, 4), (5, 4, 5), 1.5085960589122318)
((3, 2, 4), (0, 5, 5), 1.3130643285972257)
((3, 2, 4), (1, 5, 5), 1.3261299671054767)
((3, 2, 4), (2, 5, 5), 1.3645764784420262)
((3, 2, 4), (3, 5, 5), 1.4263529572376852)
((3, 2, 4), (4, 5, 5), 1.5085960589122318)
((3, 2, 4), (5, 5, 5), 1.6081688022566925)
((4, 2, 4), (1, 0, 0), 0.16666666666666666)
((4, 2, 4), (2, 0, 0), 0.33333333333333331)
((4, 2, 4), (3, 0, 0), 0.5)
((4, 2, 4), (4, 0, 0), 0.66666666666666663)
((4, 2, 4), (5, 0, 0), 0.83333333333333337)
((4, 2, 4), (0, 1, 0), 0.16666666666666666)
((4, 2, 4), (1, 1, 0), 0.23570226039551587)
((4, 2, 4), (2, 1, 0), 0.37267799624996495)
((4, 2, 4), (3, 1, 0), 0.52704627669472992)
((4, 2, 4), (4, 1, 0), 0.68718427093627676)
((4, 2, 4), (5, 1, 0), 0.84983658559879738)
((4, 2, 4), (0, 2, 0), 0.33333333333333331)
((4, 2, 4), (1, 2, 0), 0.37267799624996495)
((4, 2, 4), (2, 2, 0), 0.47140452079103173)
((4, 2, 4), (3, 2, 0), 0.60092521257733156)
((4, 2, 4), (4, 2, 0), 0.7453559924999299)
((4, 2, 4), (5, 2, 0), 0.89752746785575066)
((4, 2, 4), (0, 3, 0), 0.5)
((4, 2, 4), (1, 3, 0), 0.52704627669472992)
((4, 2, 4), (2, 3, 0), 0.60092521257733156)
((4, 2, 4), (3, 3, 0), 0.70710678118654746)
((4, 2, 4), (4, 3, 0), 0.83333333333333337)
((4, 2, 4), (5, 3, 0), 0.97182531580755016)
((4, 2, 4), (0, 4, 0), 0.66666666666666663)
((4, 2, 4), (1, 4, 0), 0.68718427093627676)
((4, 2, 4), (2, 4, 0), 0.7453559924999299)
((4, 2, 4), (3, 4, 0), 0.83333333333333337)
((4, 2, 4), (4, 4, 0), 0.94280904158206347)
((4, 2, 4), (5, 4, 0), 1.0671873729054748)
((4, 2, 4), (0, 5, 0), 0.83333333333333337)
((4, 2, 4), (1, 5, 0), 0.84983658559879738)
((4, 2, 4), (2, 5, 0), 0.89752746785575066)
((4, 2, 4), (3, 5, 0), 0.97182531580755016)
((4, 2, 4), (4, 5, 0), 1.0671873729054748)
((4, 2, 4), (5, 5, 0), 1.1785113019775793)
((4, 2, 4), (0, 0, 1), 0.16666666666666666)
((4, 2, 4), (1, 0, 1), 0.23570226039551587)
((4, 2, 4), (2, 0, 1), 0.37267799624996495)
((4, 2, 4), (3, 0, 1), 0.52704627669472992)
((4, 2, 4), (4, 0, 1), 0.68718427093627676)
((4, 2, 4), (5, 0, 1), 0.84983658559879738)
((4, 2, 4), (0, 1, 1), 0.23570226039551587)
((4, 2, 4), (1, 1, 1), 0.28867513459481287)
((4, 2, 4), (2, 1, 1), 0.40824829046386296)
((4, 2, 4), (3, 1, 1), 0.5527707983925666)
((4, 2, 4), (4, 1, 1), 0.70710678118654746)
((4, 2, 4), (5, 1, 1), 0.86602540378443871)
